measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Lao People's Democratic Republic,Both,15-49 years,HIV/AIDS,Percent,2019,0.0017235186409187053,0.007408657565515248,0.0006192288135657475
Prevalence,Netherlands,Both,15-49 years,HIV/AIDS,Percent,2019,0.0011835887590735128,0.0016546378210013032,0.0007654145928639864
Prevalence,Kiribati,Both,15-49 years,HIV/AIDS,Percent,2019,0.0005216974091692303,0.0007544848218011825,0.0003398219919515032
Prevalence,Panama,Both,15-49 years,HIV/AIDS,Percent,2019,0.00855823119166359,0.011947859828452206,0.006226004319023573
Prevalence,Venezuela (Bolivarian Republic of),Both,15-49 years,HIV/AIDS,Percent,2019,0.004790923496652609,0.006281169892324981,0.003425033470916955
Prevalence,Iraq,Both,15-49 years,HIV/AIDS,Percent,2019,8.933310989576399e-05,0.000177212936244092,4.29029313975813e-05
Prevalence,Estonia,Both,15-49 years,HIV/AIDS,Percent,2019,0.005048783931194402,0.00589097384229414,0.004258334751057882
Prevalence,Somalia,Both,15-49 years,HIV/AIDS,Percent,2019,0.0030755297895890105,0.0050551558657336345,0.0017495729166182895
Prevalence,Nauru,Both,15-49 years,HIV/AIDS,Percent,2019,0.0023964339463121752,0.009972160198084737,0.0001609248050328868
Prevalence,Malaysia,Both,15-49 years,HIV/AIDS,Percent,2019,0.0026185254438983257,0.003201976841844023,0.0021382008814178365
Prevalence,Azerbaijan,Both,15-49 years,HIV/AIDS,Percent,2019,0.0005391546480913897,0.0007981867576123666,0.00038118603204517033
Prevalence,Georgia,Both,15-49 years,HIV/AIDS,Percent,2019,0.0016830622378232443,0.003141845830647312,0.0010077633921193696
Prevalence,Mauritania,Both,15-49 years,HIV/AIDS,Percent,2019,0.00045115213355555075,0.0020449998104072413,0.0001961885108258541
Prevalence,Jordan,Both,15-49 years,HIV/AIDS,Percent,2019,7.103728077688508e-05,0.00010716347170340719,5.074660774095991e-05
Prevalence,Monaco,Both,15-49 years,HIV/AIDS,Percent,2019,0.0010455884644811632,0.0032231331097415244,9.732663788594267e-05
Prevalence,Ecuador,Both,15-49 years,HIV/AIDS,Percent,2019,0.003716777905302169,0.0054588101246130175,0.0025158191528533865
Prevalence,Croatia,Both,15-49 years,HIV/AIDS,Percent,2019,0.00024243693366160778,0.0003687314896273461,0.000174713830087323
Prevalence,Singapore,Both,15-49 years,HIV/AIDS,Percent,2019,0.0008369043810056538,0.0013412338304418913,0.0004798316244345207
Prevalence,France,Both,15-49 years,HIV/AIDS,Percent,2019,0.0014950134115383996,0.0023027917848950216,0.0008353061024595124
Prevalence,Turkey,Both,15-49 years,HIV/AIDS,Percent,2019,8.707581646688468e-05,0.0001323290505692111,6.010182332359458e-05
Prevalence,Finland,Both,15-49 years,HIV/AIDS,Percent,2019,0.0003044345743435276,0.0004481798227818041,0.00018085858780565194
Prevalence,South Sudan,Both,15-49 years,HIV/AIDS,Percent,2019,0.02173421690422387,0.04731919149691852,0.007746122288367753
Prevalence,Denmark,Both,15-49 years,HIV/AIDS,Percent,2019,0.0012259008045062583,0.001789515008068247,0.0007537814849778103
Prevalence,Dominican Republic,Both,15-49 years,HIV/AIDS,Percent,2019,0.007615422221592494,0.010269097764501304,0.005571848061359026
Prevalence,Republic of Korea,Both,15-49 years,HIV/AIDS,Percent,2019,0.0005267834766297856,0.0008083626638042884,0.00030143939838458316
